WorkCode,ResourceGroupCode,ResourceCode,ResourceClassification,Quantity,Weight,Cost
L2903,T29391,R9946,M,64.05,203.06,13006.94
L2903,T29391,R2039,L,4.00,10003.00,40046.00
L2903,T29391,R2040,L,4.00,10003.00,40046.00
L2903,T29391,R2041,L,4.00,10003.00,40046.00
L2903,T29391,R2042,L,2.00,12003.60,24027.60
L2903,T29391,M34211,F,4.00,900.27,3604.14
L2903,T29391,M34212,F,4.00,100.03,400.46
L2903,T29391,M34213,F,2.00,1400.42,2803.22
L3092,D349201,P231231,M,230.20,61478.32,14152031.13
L3092,D349201,P231232,M,140.12,2000.60,280322.02
L3092,D349201,P231233,M,1591.35,4901.47,7799960.29
L3092,D349201,R0032,L,1.00,10003.00,10011.50
L3092,D349201,R0033,L,1.00,12003.60,12013.80
L3092,D349201,R0034,L,2.00,10003.00,20023.00
L3092,D349201,R0035,L,2.00,12003.60,24027.60
L3092,D349201,M3241,F,2.00,800.24,1601.84
L3092,D349201,M23141,F,2.00,1200.36,2402.76
T3940,R39402,L3092,M,1.00,1400.42,1401.61
T3941,R39402,P302012,M,4.00,122454.08,490232.58
T3942,R39402,R1211,L,1.00,8002.40,8009.20
T3943,R39402,R1212,L,1.00,9002.70,9010.35
T3944,R39402,R1213,F,1.00,450.13,450.52
T3945,R39402,R1214,F,1.00,5001.50,5005.75
L2903,T29391,R9942,M,90.09,20003.00,1802070.11
L2903,T29391,R9943,M,2933.93,8001.20,23474966.60
L2903,T29391,R9944,M,483.48,9305.40,4499000.18
L2903,T29391,R9945,M,231.23,1440.22,333022.56
L2903,T29391,R9946,M,64.06,203.03,13006.94
L2903,T29391,R2039,L,4.00,10001.50,40046.00
L2903,T29391,R2040,L,4.00,10001.50,40046.00
L2903,T29391,R2041,L,4.00,10001.50,40046.00
L2903,T29391,R2042,L,2.00,12001.80,24027.60
L2903,T29391,M34211,F,4.00,900.13,3604.14
L2903,T29391,M34212,F,4.00,100.01,400.46
L2903,T29391,M34213,F,2.00,1400.21,2803.22
L3092,D349201,P231231,M,230.23,61469.10,14152030.81
L3092,D349201,P231232,M,140.14,2000.30,280322.02
L3092,D349201,P231233,M,1591.59,4900.73,7799960.12
L3092,D349201,R0032,L,1.00,10001.50,10011.50
L3092,D349201,R0033,L,1.00,12001.80,12013.80
L3092,D349201,R0034,L,2.00,10001.50,20023.00
L3092,D349201,R0035,L,2.00,12001.80,24027.60
L3092,D349201,M3241,F,2.00,800.12,1601.84
L3092,D349201,M23141,F,2.00,1200.18,2402.76
T3940,R39402,L3092,M,1.00,1400.21,1401.61
T3941,R39402,P302012,M,4.00,122435.71,490232.57
T3942,R39402,R1211,L,1.00,8001.20,8009.20
T3943,R39402,R1212,L,1.00,9001.35,9010.35
T3944,R39402,R1213,F,1.00,450.07,450.52
T3945,R39402,R1214,F,1.00,5000.75,5005.75
L2903,T29391,R9942,M,90.08,20006.00,1802070.07
L2903,T29391,R9943,M,2933.49,8002.40,23474966.08
L2903,T29391,R9944,M,483.41,9306.79,4499000.07
L2903,T29391,R9945,M,231.20,1440.43,333022.55
L2903,T29391,R9946,M,64.05,203.06,13006.94
L2903,T29391,R2039,L,4.00,10003.00,40046.00
L2903,T29391,R2040,L,4.00,10003.00,40046.00
L2903,T29391,R2041,L,4.00,10003.00,40046.00
L2903,T29391,R2042,L,2.00,12003.60,24027.60
L2903,T29391,M34211,F,4.00,900.27,3604.14
L2903,T29391,M34212,F,4.00,100.03,400.46
L2903,T29391,M34213,F,2.00,1400.42,2803.22
L3092,D349201,P231231,M,230.20,61478.32,14152030.49
L3092,D349201,P231232,M,140.12,2000.60,280322.01
L3092,D349201,P231233,M,1591.35,4901.47,7799959.94
L3092,D349201,R0032,L,1.00,10003.00,10011.50
L3092,D349201,R0033,L,1.00,12003.60,12013.80
L3092,D349201,R0034,L,2.00,10003.00,20023.00
L3092,D349201,R0035,L,2.00,12003.60,24027.60
L3092,D349201,M3241,F,2.00,800.24,1601.84
L3092,D349201,M23141,F,2.00,1200.36,2402.76
T3940,R39402,L3092,M,1.00,1400.42,1401.61
T3941,R39402,P302012,M,4.00,122454.08,490232.56
T3942,R39402,R1211,L,1.00,8002.40,8009.20
T3943,R39402,R1212,L,1.00,9002.70,9010.35
T3944,R39402,R1213,F,1.00,450.13,450.52
T3945,R39402,R1214,F,1.00,5001.50,5005.75
L2903,T29391,R9942,M,90.09,20003.00,1802070.03
L2903,T29391,R9943,M,2933.93,8001.20,23474965.55
L2903,T29391,R9944,M,483.48,9305.39,4498999.97
L2903,T29391,R9945,M,231.23,1440.22,333022.54
L2903,T29391,R9946,M,64.06,203.03,13006.94
L2903,T29391,R2039,L,4.00,10001.50,40046.00
L2903,T29391,R2040,L,4.00,10001.50,40046.00
L2903,T29391,R2041,L,4.00,10001.50,40046.00
L2903,T29391,R2042,L,2.00,12001.80,24027.60
L2903,T29391,M34211,F,4.00,900.13,3604.14
L2903,T29391,M34212,F,4.00,100.01,400.46
L2903,T29391,M34213,F,2.00,1400.21,2803.22
L3092,D349201,P231231,M,230.23,61469.10,14152030.17
L3092,D349201,P231232,M,140.14,2000.30,280322.00
L3092,D349201,P231233,M,1591.59,4900.73,7799959.77
L3092,D349201,R0032,L,1.00,10001.50,10011.50
L3092,D349201,R0033,L,1.00,12001.80,12013.80
L3092,D349201,R0034,L,2.00,10001.50,20023.00
L3092,D349201,R0035,L,2.00,12001.80,24027.60
L3092,D349201,M3241,F,2.00,800.12,1601.84
L3092,D349201,M23141,F,2.00,1200.18,2402.76
T3940,R39402,L3092,M,1.00,1400.21,1401.61
T3941,R39402,P302012,M,4.00,122435.71,490232.55
T3942,R39402,R1211,L,1.00,8001.20,8009.20
T3943,R39402,R1212,L,1.00,9001.35,9010.35
T3944,R39402,R1213,F,1.00,450.07,450.52
T3945,R39402,R1214,F,1.00,5000.75,5005.75
L2903,T29391,R9942,M,90.08,20006.00,1802069.99
L2903,T29391,R9943,M,2933.49,8002.40,23474965.02
L2903,T29391,R9944,M,483.41,9306.79,4498999.87
L2903,T29391,R9945,M,231.20,1440.43,333022.53
L2903,T29391,R9946,M,64.05,203.06,13006.94
L2903,T29391,R2039,L,4.00,10003.00,40046.00
L2903,T29391,R2040,L,4.00,10003.00,40046.00
L2903,T29391,R2041,L,4.00,10003.00,40046.00
L2903,T29391,R2042,L,2.00,12003.60,24027.60
L2903,T29391,M34211,F,4.00,900.27,3604.14
L2903,T29391,M34212,F,4.00,100.03,400.46
L2903,T29391,M34213,F,2.00,1400.42,2803.22
L3092,D349201,P231231,M,230.20,61478.32,14152029.85
L3092,D349201,P231232,M,140.12,2000.60,280322.00
L3092,D349201,P231233,M,1591.35,4901.47,7799959.59
L3092,D349201,R0032,L,1.00,10003.00,10011.50
L3092,D349201,R0033,L,1.00,12003.60,12013.80
L3092,D349201,R0034,L,2.00,10003.00,20023.00
L3092,D349201,R0035,L,2.00,12003.60,24027.60
L3092,D349201,M3241,F,2.00,800.24,1601.84
L3092,D349201,M23141,F,2.00,1200.36,2402.76
T3940,R39402,L3092,M,1.00,1400.42,1401.61
T3941,R39402,P302012,M,4.00,122454.08,490232.54
T3942,R39402,R1211,L,1.00,8002.40,8009.20
T3943,R39402,R1212,L,1.00,9002.70,9010.35
T3944,R39402,R1213,F,1.00,450.13,450.52
T3945,R39402,R1214,F,1.00,5001.50,5005.75
L2903,T29391,R9942,M,90.09,20003.00,1802069.95
L2903,T29391,R9943,M,2933.93,8001.20,23474964.49
L2903,T29391,R9944,M,483.48,9305.39,4498999.77
L2903,T29391,R9945,M,231.23,1440.22,333022.53
L2903,T29391,R9946,M,64.06,203.03,13006.94
L2903,T29391,R2039,L,4.00,10001.50,40046.00
L2903,T29391,R2040,L,4.00,10001.50,40046.00
L2903,T29391,R2041,L,4.00,10001.50,40046.00
L2903,T29391,R2042,L,2.00,12001.80,24027.60
L2903,T29391,M34211,F,4.00,900.13,3604.14
L2903,T29391,M34212,F,4.00,100.01,400.46
L2903,T29391,M34213,F,2.00,1400.21,2803.22
L3092,D349201,P231231,M,230.23,61469.10,14152029.53
L3092,D349201,P231232,M,140.14,2000.30,280321.99
L3092,D349201,P231233,M,1591.59,4900.73,7799959.41
L3092,D349201,R0032,L,1.00,10001.50,10011.50
L3092,D349201,R0033,L,1.00,12001.80,12013.80
L3092,D349201,R0034,L,2.00,10001.50,20023.00
L3092,D349201,R0035,L,2.00,12001.80,24027.60
L3092,D349201,M3241,F,2.00,800.12,1601.84
L3092,D349201,M23141,F,2.00,1200.18,2402.76
T3940,R39402,L3092,M,1.00,1400.21,1401.61
T3941,R39402,P302012,M,4.00,122435.71,490232.53
T3942,R39402,R1211,L,1.00,8001.20,8009.20
T3943,R39402,R1212,L,1.00,9001.35,9010.35
T3944,R39402,R1213,F,1.00,450.07,450.52
T3945,R39402,R1214,F,1.00,5000.75,5005.75
L2903,T29391,R9942,M,90.08,20006.00,1802069.91
L2903,T29391,R9943,M,2933.49,8002.40,23474963.96
L2903,T29391,R9944,M,483.41,9306.79,4498999.67
L2903,T29391,R9945,M,231.20,1440.43,333022.52
L2903,T29391,R9946,M,64.05,203.06,13006.94
L2903,T29391,R2039,L,4.00,10003.00,40046.00
L2903,T29391,R2040,L,4.00,10003.00,40046.00
L2903,T29391,R2041,L,4.00,10003.00,40046.00
L2903,T29391,R2042,L,2.00,12003.60,24027.60
L2903,T29391,M34211,F,4.00,900.27,3604.14
L2903,T29391,M34212,F,4.00,100.03,400.46
L2903,T29391,M34213,F,2.00,1400.42,2803.22
L3092,D349201,P231231,M,230.20,61478.32,14152029.22
L3092,D349201,P231232,M,140.12,2000.60,280321.99
L3092,D349201,P231233,M,1591.35,4901.47,7799959.24
L3092,D349201,R0032,L,1.00,10003.00,10011.50
L3092,D349201,R0033,L,1.00,12003.60,12013.80
L3092,D349201,R0034,L,2.00,10003.00,20023.00
L3092,D349201,R0035,L,2.00,12003.60,24027.60
L3092,D349201,M3241,F,2.00,800.24,1601.84
L3092,D349201,M23141,F,2.00,1200.36,2402.76
T3940,R39402,L3092,M,1.00,1400.42,1401.61
T3941,R39402,P302012,M,4.00,122454.07,490232.52
T3942,R39402,R1211,L,1.00,8002.40,8009.20
T3943,R39402,R1212,L,1.00,9002.70,9010.35
T3944,R39402,R1213,F,1.00,450.13,450.52
T3945,R39402,R1214,F,1.00,5001.50,5005.75
L2903,T29391,R9942,M,90.09,20003.00,1802069.86
L2903,T29391,R9943,M,2933.93,8001.20,23474963.44
L2903,T29391,R9944,M,483.48,9305.39,4498999.57
L2903,T29391,R9945,M,231.23,1440.22,333022.51
L2903,T29391,R9946,M,64.06,203.03,13006.94
L2903,T29391,R2039,L,4.00,10001.50,40046.00
L2903,T29391,R2040,L,4.00,10001.50,40046.00
L2903,T29391,R2041,L,4.00,10001.50,40046.00
L2903,T29391,R2042,L,2.00,12001.80,24027.60
L2903,T29391,M34211,F,4.00,900.13,3604.14
L2903,T29391,M34212,F,4.00,100.01,400.46
L2903,T29391,M34213,F,2.00,1400.21,2803.22
L3092,D349201,P231231,M,230.23,61469.10,14152028.90
L3092,D349201,P231232,M,140.14,2000.30,280321.98
L3092,D349201,P231233,M,1591.59,4900.73,7799959.06
L3092,D349201,R0032,L,1.00,10001.50,10011.50
L3092,D349201,R0033,L,1.00,12001.80,12013.80
L3092,D349201,R0034,L,2.00,10001.50,20023.00
L3092,D349201,R0035,L,2.00,12001.80,24027.60
L3092,D349201,M3241,F,2.00,800.12,1601.84
L3092,D349201,M23141,F,2.00,1200.18,2402.76
T3940,R39402,L3092,M,1.00,1400.21,1401.61
T3941,R39402,P302012,M,4.00,122435.70,490232.51
T3942,R39402,R1211,L,1.00,8001.20,8009.20
T3943,R39402,R1212,L,1.00,9001.35,9010.35
T3944,R39402,R1213,F,1.00,450.07,450.52
T3945,R39402,R1214,F,1.00,5000.75,5005.75
L2903,T29391,R9942,M,90.08,20006.00,1802069.82
L2903,T29391,R9943,M,2933.49,8002.40,23474962.91
L2903,T29391,R9944,M,483.41,9306.79,4498999.47
L2903,T29391,R9945,M,231.20,1440.43,333022.50
L2903,T29391,R9946,M,64.05,203.06,13006.94
L2903,T29391,R2039,L,4.00,10003.00,40046.00
L2903,T29391,R2040,L,4.00,10003.00,40046.00
L2903,T29391,R2041,L,4.00,10003.00,40046.00
L2903,T29391,R2042,L,2.00,12003.60,24027.60
L2903,T29391,M34211,F,4.00,900.27,3604.14
L2903,T29391,M34212,F,4.00,100.03,400.46
L2903,T29391,M34213,F,2.00,1400.42,2803.22
L3092,D349201,P231231,M,230.20,61478.32,14152028.58
L3092,D349201,P231232,M,140.12,2000.60,280321.97
L3092,D349201,P231233,M,1591.35,4901.47,7799958.89
L3092,D349201,R0032,L,1.00,10003.00,10011.50
L3092,D349201,R0033,L,1.00,12003.60,12013.80
L3092,D349201,R0034,L,2.00,10003.00,20023.00
L3092,D349201,R0035,L,2.00,12003.60,24027.60
L3092,D349201,M3241,F,2.00,800.24,1601.84
L3092,D349201,M23141,F,2.00,1200.36,2402.76
T3940,R39402,L3092,M,1.00,1400.42,1401.61
T3941,R39402,P302012,M,4.00,122454.07,490232.50
T3942,R39402,R1211,L,1.00,8002.40,8009.20
T3943,R39402,R1212,L,1.00,9002.70,9010.35
T3944,R39402,R1213,F,1.00,450.13,450.52
T3945,R39402,R1214,F,1.00,5001.50,5005.75
L2903,T29391,R9942,M,90.09,20003.00,1802069.78
L2903,T29391,R9943,M,2933.93,8001.20,23474962.38
L2903,T29391,R9944,M,483.48,9305.39,4498999.37
L2903,T29391,R9945,M,231.23,1440.22,333022.50
L2903,T29391,R9946,M,64.06,203.03,13006.94
L2903,T29391,R2039,L,4.00,10001.50,40046.00
L2903,T29391,R2040,L,4.00,10001.50,40046.00
L2903,T29391,R2041,L,4.00,10001.50,40046.00
L2903,T29391,R2042,L,2.00,12001.80,24027.60
L2903,T29391,M34211,F,4.00,900.13,3604.14
L2903,T29391,M34212,F,4.00,100.01,400.46
L2903,T29391,M34213,F,2.00,1400.21,2803.22
L3092,D349201,P231231,M,230.23,61469.10,14152028.26
L3092,D349201,P231232,M,140.14,2000.30,280321.97
L3092,D349201,P231233,M,1591.59,4900.73,7799958.71
L3092,D349201,R0032,L,1.00,10001.50,10011.50
L3092,D349201,R0033,L,1.00,12001.80,12013.80
L3092,D349201,R0034,L,2.00,10001.50,20023.00
L3092,D349201,R0035,L,2.00,12001.80,24027.60
L3092,D349201,M3241,F,2.00,800.12,1601.84
L3092,D349201,M23141,F,2.00,1200.18,2402.76
T3940,R39402,L3092,M,1.00,1400.21,1401.61
T3941,R39402,P302012,M,4.00,122435.70,490232.49
T3942,R39402,R1211,L,1.00,8001.20,8009.20
T3943,R39402,R1212,L,1.00,9001.35,9010.35
T3944,R39402,R1213,F,1.00,450.07,450.52
T3945,R39402,R1214,F,1.00,5000.75,5005.75
L2903,T29391,R9942,M,90.08,20006.00,1802069.74
L2903,T29391,R9943,M,2933.49,8002.40,23474961.85
L2903,T29391,R9944,M,483.41,9306.79,4498999.26
L2903,T29391,R9945,M,231.20,1440.43,333022.49
L2903,T29391,R9946,M,64.05,203.06,13006.94
L2903,T29391,R2039,L,4.00,10003.00,40045.99
L2903,T29391,R2040,L,4.00,10003.00,40045.99
L2903,T29391,R2041,L,4.00,10003.00,40045.99
L2903,T29391,R2042,L,2.00,12003.60,24027.60
L2903,T29391,M34211,F,4.00,900.27,3604.14
L2903,T29391,M34212,F,4.00,100.03,400.46
L2903,T29391,M34213,F,2.00,1400.42,2803.22
L3092,D349201,P231231,M,230.20,61478.32,14152027.94
L3092,D349201,P231232,M,140.12,2000.60,280321.96
L3092,D349201,P231233,M,1591.35,4901.47,7799958.54
L3092,D349201,R0032,L,1.00,10003.00,10011.50
L3092,D349201,R0033,L,1.00,12003.60,12013.80
L3092,D349201,R0034,L,2.00,10003.00,20023.00
L3092,D349201,R0035,L,2.00,12003.60,24027.60
L3092,D349201,M3241,F,2.00,800.24,1601.84
L3092,D349201,M23141,F,2.00,1200.36,2402.76
T3940,R39402,L3092,M,1.00,1400.42,1401.61
T3941,R39402,P302012,M,4.00,122454.07,490232.47
T3942,R39402,R1211,L,1.00,8002.40,8009.20
T3943,R39402,R1212,L,1.00,9002.70,9010.35
T3944,R39402,R1213,F,1.00,450.13,450.52
T3945,R39402,R1214,F,1.00,5001.50,5005.75
L2903,T29391,R9942,M,90.09,20003.00,1802069.70
L2903,T29391,R9943,M,2933.93,8001.20,23474961.32
L2903,T29391,R9944,M,483.48,9305.39,4498999.16
L2903,T29391,R9945,M,231.23,1440.22,333022.48
L2903,T29391,R9946,M,64.06,203.03,13006.94
L2903,T29391,R2039,L,4.00,10001.50,40045.99
L2903,T29391,R2040,L,4.00,10001.50,40045.99
L2903,T29391,R2041,L,4.00,10001.50,40045.99
L2903,T29391,R2042,L,2.00,12001.80,24027.60
L2903,T29391,M34211,F,4.00,900.13,3604.14
L2903,T29391,M34212,F,4.00,100.01,400.46
L2903,T29391,M34213,F,2.00,1400.21,2803.22
L3092,D349201,P231231,M,230.23,61469.10,14152027.62
L3092,D349201,P231232,M,140.14,2000.30,280321.95
L3092,D349201,P231233,M,1591.59,4900.73,7799958.36
L3092,D349201,R0032,L,1.00,10001.50,10011.50
L3092,D349201,R0033,L,1.00,12001.80,12013.80
L3092,D349201,R0034,L,2.00,10001.50,20023.00
L3092,D349201,R0035,L,2.00,12001.80,24027.60
L3092,D349201,M3241,F,2.00,800.12,1601.84
L3092,D349201,M23141,F,2.00,1200.18,2402.76
T3940,R39402,L3092,M,1.00,1400.21,1401.61
T3941,R39402,P302012,M,4.00,122435.70,490232.46
T3942,R39402,R1211,L,1.00,8001.20,8009.20
T3943,R39402,R1212,L,1.00,9001.35,9010.35
T3944,R39402,R1213,F,1.00,450.07,450.52
T3945,R39402,R1214,F,1.00,5000.75,5005.75
L2903,T29391,R9942,M,90.08,20006.00,1802069.66
L2903,T29391,R9943,M,2933.49,8002.40,23474960.79
L2903,T29391,R9944,M,483.41,9306.79,4498999.06
L2903,T29391,R9945,M,231.20,1440.43,333022.47
L2903,T29391,R9946,M,64.05,203.06,13006.94
L2903,T29391,R2039,L,4.00,10003.00,40045.99
L2903,T29391,R2040,L,4.00,10003.00,40045.99
L2903,T29391,R2041,L,4.00,10003.00,40045.99
L2903,T29391,R2042,L,2.00,12003.60,24027.60
L2903,T29391,M34211,F,4.00,900.27,3604.14
L2903,T29391,M34212,F,4.00,100.03,400.46
L2903,T29391,M34213,F,2.00,1400.42,2803.22
L3092,D349201,P231231,M,230.20,61478.32,14152027.31
L3092,D349201,P231232,M,140.12,2000.60,280321.95
L3092,D349201,P231233,M,1591.35,4901.47,7799958.19
L3092,D349201,R0032,L,1.00,10003.00,10011.50
L3092,D349201,R0033,L,1.00,12003.60,12013.80
L3092,D349201,R0034,L,2.00,10003.00,20023.00
L3092,D349201,R0035,L,2.00,12003.60,24027.60
L3092,D349201,M3241,F,2.00,800.24,1601.84
L3092,D349201,M23141,F,2.00,1200.36,2402.76
T3940,R39402,L3092,M,1.00,1400.42,1401.61
T3941,R39402,P302012,M,4.00,122454.06,490232.45
T3942,R39402,R1211,L,1.00,8002.40,8009.20
T3943,R39402,R1212,L,1.00,9002.70,9010.35
T3944,R39402,R1213,F,1.00,450.13,450.52
T3945,R39402,R1214,F,1.00,5001.50,5005.75
L2903,T29391,R9942,M,90.09,20003.00,1802069.62
L2903,T29391,R9943,M,2933.93,8001.20,23474960.27
L2903,T29391,R9944,M,483.48,9305.39,4498998.96
L2903,T29391,R9945,M,231.23,1440.22,333022.47
L2903,T29391,R9946,M,64.06,203.03,13006.94
L2903,T29391,R2039,L,4.00,10001.50,40045.99
L2903,T29391,R2040,L,4.00,10001.50,40045.99
L2903,T29391,R2041,L,4.00,10001.50,40045.99
L2903,T29391,R2042,L,2.00,12001.80,24027.59
L2903,T29391,M34211,F,4.00,900.13,3604.14
L2903,T29391,M34212,F,4.00,100.01,400.46
L2903,T29391,M34213,F,2.00,1400.21,2803.22
L3092,D349201,P231231,M,230.23,61469.09,14152026.99
L3092,D349201,P231232,M,140.14,2000.30,280321.94
L3092,D349201,P231233,M,1591.59,4900.73,7799958.01
L3092,D349201,R0032,L,1.00,10001.50,10011.50
L3092,D349201,R0033,L,1.00,12001.80,12013.80
L3092,D349201,R0034,L,2.00,10001.50,20023.00
L3092,D349201,R0035,L,2.00,12001.80,24027.59
L3092,D349201,M3241,F,2.00,800.12,1601.84
L3092,D349201,M23141,F,2.00,1200.18,2402.76
T3940,R39402,L3092,M,1.00,1400.21,1401.61
T3941,R39402,P302012,M,4.00,122435.70,490232.44
T3942,R39402,R1211,L,1.00,8001.20,8009.20
T3943,R39402,R1212,L,1.00,9001.35,9010.35
T3944,R39402,R1213,F,1.00,450.07,450.52
T3945,R39402,R1214,F,1.00,5000.75,5005.75
L2903,T29391,R9942,M,90.08,20006.00,1802069.58
L2903,T29391,R9943,M,2933.49,8002.40,23474959.74
L2903,T29391,R9944,M,483.41,9306.79,4498998.86
L2903,T29391,R9945,M,231.20,1440.43,333022.46
L2903,T29391,R9946,M,64.05,203.06,13006.94
L2903,T29391,R2039,L,4.00,10003.00,40045.99
L2903,T29391,R2040,L,4.00,10003.00,40045.99
L2903,T29391,R2041,L,4.00,10003.00,40045.99
L2903,T29391,R2042,L,2.00,12003.60,24027.59
L2903,T29391,M34211,F,4.00,900.27,3604.14
L2903,T29391,M34212,F,4.00,100.03,400.46
L2903,T29391,M34213,F,2.00,1400.42,2803.22
L3092,D349201,P231231,M,230.20,61478.31,14152026.67
L3092,D349201,P231232,M,140.12,2000.60,280321.93
L3092,D349201,P231233,M,1591.35,4901.47,7799957.84
L3092,D349201,R0032,L,1.00,10003.00,10011.50
L3092,D349201,R0033,L,1.00,12003.60,12013.80
L3092,D349201,R0034,L,2.00,10003.00,20023.00
L3092,D349201,R0035,L,2.00,12003.60,24027.59
L3092,D349201,M3241,F,2.00,800.24,1601.84
L3092,D349201,M23141,F,2.00,1200.36,2402.76
T3940,R39402,L3092,M,1.00,1400.42,1401.61
T3941,R39402,P302012,M,4.00,122454.06,490232.43
T3942,R39402,R1211,L,1.00,8002.40,8009.20
T3943,R39402,R1212,L,1.00,9002.70,9010.35
T3944,R39402,R1213,F,1.00,450.13,450.52
T3945,R39402,R1214,F,1.00,5001.50,5005.75
L2903,T29391,R9942,M,90.09,20003.00,1802069.54
L2903,T29391,R9943,M,2933.93,8001.20,23474959.21
L2903,T29391,R9944,M,483.48,9305.39,4498998.76
L2903,T29391,R9945,M,231.23,1440.22,333022.45
L2903,T29391,R9946,M,64.06,203.03,13006.94
L2903,T29391,R2039,L,4.00,10001.50,40045.99
L2903,T29391,R2040,L,4.00,10001.50,40045.99
L2903,T29391,R2041,L,4.00,10001.50,40045.99
L2903,T29391,R2042,L,2.00,12001.80,24027.59
L2903,T29391,M34211,F,4.00,900.13,3604.14
